iter,task,duration_s,src_files,src_lines,bundle_bytes,smoke_help,smoke_haiku,test_files,tests_passed,cost_usd,num_turns,output_tokens,orient_pct
21,build-agent,0,20,2230,0,-,-
22,improve-process,0,20,2230,0,-,-
23,build-agent,0,21,2375,60451,PASS,SKIP
24,improve-process,0,21,2375,60451,-,-
25,build-agent,0,23,2580,65974,PASS,SKIP
26,improve-process,0,23,2580,65974,-,-
27,build-agent,231,24,2783,70727,PASS,SKIP
28,improve-process,316,24,2783,70727,-,-
29,build-agent,595,25,2863,72736,PASS,SKIP
30,improve-process,171,25,2863,72736,-,-
31,build-agent,336,26,3018,77311,PASS,SKIP
32,improve-process,207,26,3018,77311,-,-
33,build-agent,668,28,3159,79204,PASS,SKIP
34,improve-process,297,28,3159,79204,-,-
35,build-agent,360,29,3290,82437,PASS,SKIP
36,improve-process,276,29,3290,82437,-,-
37,build-agent,374,33,3790,82437,PASS,SKIP
38,improve-process,197,33,3790,82437,-,-
39,build-agent,338,35,3997,84595,PASS,SKIP,5,68
40,improve-process,110,35,3997,84595,-,-,-,-
41,build-agent,435,37,4169,87883,PASS,SKIP,6,75
42,improve-process,160,37,4169,87883,-,-,-,-
43,build-agent,534,39,4556,92423,PASS,SKIP,7,99
44,improve-process,267,39,4556,92423,-,-,-,-
45,build-agent,465,41,4962,97157,PASS,SKIP,8,121
46,improve-process,470,41,4962,97157,-,-,-,-
47,build-agent,491,42,5182,99128,PASS,SKIP,9,135,2.6609,49
48,improve-process,200,42,5182,99128,-,-,-,-,0.8189,22
49,build-agent,440,44,5447,101217,PASS,SKIP,10,154,2.0098,35,21762
50,improve-process,256,44,5447,101217,-,-,-,-,0.9860,21,10518
51,build-agent,639,47,5879,105208,PASS,SKIP,11,174,2.3012,34,30673
52,improve-process,313,47,5879,105208,-,-,-,-,1.0070,18,16376
53,build-agent,499,49,6248,108222,PASS,SKIP,12,196,2.4514,43,24734
54,improve-process,256,49,6248,108222,-,-,-,-,1.1261,24,11294
57,build-agent,0,54,6971,118310,PASS,SKIP,15,222
57,build-agent,640,-,-,-,-,-,-,-,2.9467,63,26029
58,improve-process,678,-,-,-,-,-,-,-,3.2844,37,16943
59,build-agent,448,40,5135,127424,PASS,-,16,244,2.2882,51,19064
60,improve-process,337,-,-,-,-,-,-,-,1.6267,44,15807
61,build-agent,503,40,5230,130301,PASS,-,17,259,2.3626,55,23844
62,improve-process,278,-,-,-,-,-,-,-,1.1506,34,11423
63,build-agent,464,41,5530,138000,PASS,-,18,276,2.2412,53,20462
64,improve-process,412,-,-,-,-,-,-,-,1.3346,38,16915
65,build-agent,786,43,5820,146058,PASS,-,19,294,3.3515,63,36549
66,improve-process,392,-,-,-,-,-,-,-,1.2295,33,15878
67,build-agent,451,44,5997,149357,PASS,-,20,321,1.9735,44,20735
68,improve-process,237,-,-,-,-,-,-,-,0.8034,25,9827
69,build-agent,377,44,6036,149895,PASS,-,20,327,2.4441,64,16389
70,improve-process,435,-,-,-,-,-,-,-,1.0735,26,16113
71,build-agent,425,44,6036,149895,PASS,-,20,327,2.7332,64,17294
72,improve-process,357,-,-,-,-,-,-,-,1.1560,33,15657
73,build-agent,378,44,6120,153030,PASS,-,20,332,1.7713,46,15857
74,improve-process,443,-,-,-,-,-,-,-,1.3096,29,19993
75,build-agent,569,44,6092,151109,PASS,-,20,332,2.2554,68,22255
76,improve-process,396,-,-,-,-,-,-,-,1.3559,30,18313
77,build-agent,560,44,6125,151830,PASS,-,21,343,1.6047,29,24634
78,improve-process,553,-,-,-,-,-,-,-,2.0355,44,24792
79,build-agent,331,44,6179,153275,PASS,-,21,348,1.0815,19,17027
80,improve-process,264,-,-,-,-,-,-,-,0.6347,11,11986
81,build-agent,358,44,6187,153531,PASS,-,22,377,1.0771,20,15799
82,improve-process,293,-,-,-,-,-,-,-,0.6648,9,12749
83,build-agent,743,44,6187,153531,PASS,-,23,400,3.0263,40,41937
84,improve-process,295,-,-,-,-,-,-,-,1.0239,23,12697
85,build-agent,307,44,6187,153531,PASS,-,26,466,1.0528,24,14404
86,improve-process,193,-,-,-,-,-,-,-,0.5751,15,8139
87,build-agent,483,44,6219,155665,PASS,-,27,473,1.1767,22,19785
88,improve-process,326,-,-,-,-,-,-,-,0.8912,19,13328
89,build-agent,828,45,6280,157336,PASS,-,28,485,2.5089,36,39066
90,improve-process,301,-,-,-,-,-,-,-,0.7739,13,13053
91,build-agent,680,46,6335,158193,PASS,-,29,491,1.7466,23,32070
92,improve-process,432,-,-,-,-,-,-,-,1.1365,19,18486
93,build-agent,556,46,6376,159419,PASS,-,30,504,1.9155,34,28338
94,improve-process,474,-,-,-,-,-,-,-,1.3198,21,21330
95,build-agent,250,46,6383,159264,PASS,-,30,504,0.7664,22,9325
96,improve-process,317,-,-,-,-,-,-,-,1.0691,23,13104
97,build-agent,280,46,6383,159264,PASS,-,32,542,0.7694,15,13412,29
98,improve-process,339,-,-,-,-,-,-,-,0.8427,12,16577,36
99,build-agent,506,46,6445,161380,PASS,-,33,565,1.2346,17,24484,19
100,improve-process,268,-,-,-,-,-,-,-,0.6078,8,10575,43
101,build-agent,446,46,6488,162229,PASS,-,33,574,1.6447,35,20599,29
102,improve-process,221,-,-,-,-,-,-,-,0.6285,10,9163,44
103,build-agent,335,46,6490,162454,PASS,-,33,575,0.9595,20,13113,21
104,improve-process,132,-,-,-,-,-,-,-,0.3833,5,5110,50
105,build-agent,249,46,6490,162454,PASS,-,36,614,0.8728,24,11126,26
106,improve-process,238,-,-,-,-,-,-,-,0.5355,8,9630,57
107,build-agent,304,46,6495,162549,PASS,-,37,627,0.9211,18,13978,24
108,improve-process,215,-,-,-,-,-,-,-,0.4801,5,9160,50
109,build-agent,628,47,6693,167594,PASS,-,38,643,1.7726,24,31388,22
110,improve-process,215,-,-,-,-,-,-,-,0.5100,6,9283,60
111,build-agent,332,47,6693,167594,PASS,-,41,690,1.0603,19,17677,28
112,improve-process,443,-,-,-,-,-,-,-,0.8418,9,19078,62
113,build-agent,834,47,6708,167989,PASS,-,43,731,2.1309,21,43177,30
114,improve-process,224,-,-,-,-,-,-,-,0.5173,5,9904,50
115,build-agent,774,47,6763,169287,PASS,-,43,736,2.3798,36,32983,11
116,improve-process,135,-,-,-,-,-,-,-,0.3947,5,5866,50
117,build-agent,634,47,6763,169287,PASS,-,45,748,1.5226,17,32403,31
118,improve-process,334,-,-,-,-,-,-,-,0.8073,9,16230,38
202,improve-process,122,-,-,-,-,-,-,-,0.4105,5,5293,50,2
203,build-agent,263,52,7499,190385,PASS,-,57,1040,1.0007,23,10546,18,7
204,improve-process,113,-,-,-,-,-,-,-,0.4237,6,4879,40,2
205,build-agent,287,52,7499,190385,PASS,-,58,1048,0.7658,10,13232,33,3
206,improve-process,141,-,-,-,-,-,-,-,0.3787,3,5603,50,1
207,build-agent,984,52,7507,190556,PASS,-,58,1052,2.1299,15,46506,36,6
208,improve-process,112,-,-,-,-,-,-,-,0.4121,6,5206,40,3
209,build-agent,161,52,7515,190885,PASS,-,58,1054,0.6204,14,6738,23,6
210,improve-process,35,-,-,-,-,-,-,-,0.2401,3,1428,50,1
211,build-agent,494,52,7515,190885,PASS,-,59,1060,1.2017,12,22974,45,3
212,improve-process,137,-,-,-,-,-,-,-,0.4130,5,5606,50,2
213,build-agent,233,52,7511,190466,PASS,-,59,1061,0.7866,16,7928,27,6
214,improve-process,60,-,-,-,-,-,-,-,0.2768,3,2442,50,1
215,build-agent,238,52,7512,190537,PASS,-,60,1069,0.7593,15,9030,36,5
216,improve-process,45,-,-,-,-,-,-,-,0.2488,3,1769,50,1
217,build-agent,337,52,7521,191030,PASS,-,60,1073,0.9745,12,18247,27,5
218,improve-process,38,-,-,-,-,-,-,-,0.2359,3,1416,50,1
219,build-agent,902,52,7554,192306,PASS,-,60,1077,2.1112,16,43098,33,7
220,improve-process,140,-,-,-,-,-,-,-,0.4696,7,5820,50,3
221,build-agent,237,52,7554,192383,PASS,-,61,1082,0.8298,17,8302,31,4
222,improve-process,45,-,-,-,-,-,-,-,0.2599,3,1895,50,1
223,build-agent,293,52,7554,192383,PASS,-,61,1087,0.9253,15,12499,36,5
224,improve-process,79,-,-,-,-,-,-,-,0.2961,3,3090,50,1
225,build-agent,351,53,7601,193455,PASS,-,62,1099,1.2843,20,15771,26,8
226,improve-process,130,-,-,-,-,-,-,-,0.4260,5,5673,50,2
227,build-agent,254,53,7608,194199,PASS,-,62,1103,0.8645,18,8788,18,8
228,improve-process,126,-,-,-,-,-,-,-,0.4287,7,5575,50,3
229,build-agent,224,53,7608,194199,PASS,-,63,1111,0.7702,12,9202,45,3
230,improve-process,307,-,-,-,-,-,-,-,0.8042,8,14348,43,4
231,build-agent,319,53,7614,194855,PASS,-,63,1112,0.7844,10,13276,33,3
232,improve-process,153,-,-,-,-,-,-,-,0.4213,3,6841,50,1
233,build-agent,284,53,7614,194855,PASS,-,63,1118,0.7618,16,8340,27,7
234,improve-process,119,-,-,-,-,-,-,-,0.3548,3,4863,50,1
235,build-agent,211,53,7636,195400,PASS,-,63,1123,0.6625,13,7301,25,6
236,improve-process,38,-,-,-,-,-,-,-,0.2425,3,1497,50,1
237,build-agent,246,53,7636,195400,PASS,-,63,1129,0.7101,13,8854,50,4
238,improve-process,154,-,-,-,-,-,-,-,0.5043,7,6749,33,3
239,build-agent,191,54,7781,199056,PASS,-,64,1141,0.6206,12,8178,18,6
240,improve-process,35,-,-,-,-,-,-,-,0.2459,3,1406,50,1
241,build-agent,291,54,7781,199372,PASS,-,64,1145,0.8617,14,10295,46,4
242,improve-process,162,-,-,-,-,-,-,-,0.5229,6,7131,40,3
243,build-agent,189,54,7781,199372,PASS,-,65,1153,0.5856,12,7146,27,4
244,improve-process,35,-,-,-,-,-,-,-,0.2447,3,1366,50,1
245,build-agent,579,54,7788,199663,PASS,-,65,1157,1.3854,18,22877,47,6
246,improve-process,109,-,-,-,-,-,-,-,0.4136,5,4571,25,2
247,build-agent,459,54,7782,199642,PASS,-,65,1158,1.0206,14,17974,15,8
248,improve-process,89,-,-,-,-,-,-,-,0.3139,3,3478,50,1
249,build-agent,202,54,7783,199629,PASS,-,66,1165,0.6297,11,8696,20,5
250,improve-process,36,-,-,-,-,-,-,-,0.2396,3,1285,50,1
251,build-agent,364,54,7810,200562,PASS,-,67,1170,1.4476,28,14711,15,15
252,improve-process,126,-,-,-,-,-,-,-,0.4711,7,5397,50,3
253,build-agent,397,54,7814,201006,PASS,-,67,1172,0.9352,12,16742,18,5
254,improve-process,40,-,-,-,-,-,-,-,0.2529,3,1477,50,1
255,build-agent,474,54,7814,201006,PASS,-,68,1183,1.0697,12,18487,27,4
256,improve-process,27,-,-,-,-,-,-,-,0.2341,3,1013,50,1
257,build-agent,624,54,7824,201501,PASS,-,68,1186,1.2912,16,23404,13,8
258,improve-process,40,-,-,-,-,-,-,-,0.2595,3,1726,50,1
259,build-agent,523,54,7829,201732,PASS,-,68,1190,1.2028,12,22232,36,4
260,improve-process,43,-,-,-,-,-,-,-,0.2567,3,1692,50,1
261,build-agent,703,54,7839,201975,PASS,-,69,1196,1.6030,16,30363,27,8
262,improve-process,104,-,-,-,-,-,-,-,0.3994,7,4427,33,4
263,build-agent,352,54,7840,201994,PASS,-,70,1203,0.8823,11,14871,30,4
264,improve-process,33,-,-,-,-,-,-,-,0.2445,3,1179,50,1
265,build-agent,630,54,7886,203396,PASS,-,70,1210,1.4271,16,24783,27,7
266,improve-process,237,-,-,-,-,-,-,-,0.5126,3,9807,50,1
267,build-agent,291,54,7887,203616,PASS,-,70,1211,0.7972,17,8835,19,7
268,improve-process,53,-,-,-,-,-,-,-,0.2645,3,1819,50,1
269,build-agent,264,54,7887,203616,PASS,-,71,1221,0.7417,12,9594,27,4
